\...........|.........../
.\..........|........../.
..\.........|........./..
...\........|......../...
....\.......|......./....
.....\......|....../.....
......\.....|...../......
.......\....|..../.......
........\...|.../........
.........\..|../.........
..........\.|./..........
...........\|/...........
------------*------------
.........../|\...........
........../.|.\..........
........./..|..\.........
......../...|...\........
......./....|....\.......
....../.....|.....\......
...../......|......\.....
..../.......|.......\....
.../........|........\...
../.........|.........\..
./..........|..........\.
/...........|...........\
