\......................................|....................................../
.\.....................................|...................................../.
..\....................................|..................................../..
...\...................................|.................................../...
....\..................................|................................../....
.....\.................................|................................./.....
......\................................|................................/......
.......\...............................|.............................../.......
........\..............................|............................../........
.........\.............................|............................./.........
..........\............................|............................/..........
...........\...........................|.........................../...........
............\..........................|........................../............
.............\.........................|........................./.............
..............\........................|......................../..............
...............\.......................|......................./...............
................\......................|....................../................
.................\.....................|...................../.................
..................\....................|..................../..................
...................\...................|.................../...................
....................\..................|................../....................
.....................\.................|................./.....................
......................\................|................/......................
.......................\...............|.............../.......................
........................\..............|............../........................
.........................\.............|............./.........................
..........................\............|............/..........................
...........................\...........|.........../...........................
............................\..........|........../............................
.............................\.........|........./.............................
..............................\........|......../..............................
...............................\.......|......./...............................
................................\......|....../................................
.................................\.....|...../.................................
..................................\....|..../..................................
...................................\...|.../...................................
....................................\..|../....................................
.....................................\.|./.....................................
......................................\|/......................................
---------------------------------------*---------------------------------------
....................................../|\......................................
...................................../.|.\.....................................
..................................../..|..\....................................
.................................../...|...\...................................
................................../....|....\..................................
................................./.....|.....\.................................
................................/......|......\................................
.............................../.......|.......\...............................
............................../........|........\..............................
............................./.........|.........\.............................
............................/..........|..........\............................
.........................../...........|...........\...........................
........................../............|............\..........................
........................./.............|.............\.........................
......................../..............|..............\........................
......................./...............|...............\.......................
....................../................|................\......................
...................../.................|.................\.....................
..................../..................|..................\....................
.................../...................|...................\...................
................../....................|....................\..................
................./.....................|.....................\.................
................/......................|......................\................
.............../.......................|.......................\...............
............../........................|........................\..............
............./.........................|.........................\.............
............/..........................|..........................\............
.........../...........................|...........................\...........
........../............................|............................\..........
........./.............................|.............................\.........
......../..............................|..............................\........
......./...............................|...............................\.......
....../................................|................................\......
...../.................................|.................................\.....
..../..................................|..................................\....
.../...................................|...................................\...
../....................................|....................................\..
./.....................................|.....................................\.
/......................................|......................................\
