\....................................|..................................../
.\...................................|.................................../.
..\..................................|................................../..
...\.................................|................................./...
....\................................|................................/....
.....\...............................|.............................../.....
......\..............................|............................../......
.......\.............................|............................./.......
........\............................|............................/........
.........\...........................|.........................../.........
..........\..........................|........................../..........
...........\.........................|........................./...........
............\........................|......................../............
.............\.......................|......................./.............
..............\......................|....................../..............
...............\.....................|...................../...............
................\....................|..................../................
.................\...................|.................../.................
..................\..................|................../..................
...................\.................|................./...................
....................\................|................/....................
.....................\...............|.............../.....................
......................\..............|............../......................
.......................\.............|............./.......................
........................\............|............/........................
.........................\...........|.........../.........................
..........................\..........|........../..........................
...........................\.........|........./...........................
............................\........|......../............................
.............................\.......|......./.............................
..............................\......|....../..............................
...............................\.....|...../...............................
................................\....|..../................................
.................................\...|.../.................................
..................................\..|../..................................
...................................\.|./...................................
....................................\|/....................................
-------------------------------------*-------------------------------------
..................................../|\....................................
.................................../.|.\...................................
................................../..|..\..................................
................................./...|...\.................................
................................/....|....\................................
.............................../.....|.....\...............................
............................../......|......\..............................
............................./.......|.......\.............................
............................/........|........\............................
.........................../.........|.........\...........................
........................../..........|..........\..........................
........................./...........|...........\.........................
......................../............|............\........................
......................./.............|.............\.......................
....................../..............|..............\......................
...................../...............|...............\.....................
..................../................|................\....................
.................../.................|.................\...................
................../..................|..................\..................
................./...................|...................\.................
................/....................|....................\................
.............../.....................|.....................\...............
............../......................|......................\..............
............./.......................|.......................\.............
............/........................|........................\............
.........../.........................|.........................\...........
........../..........................|..........................\..........
........./...........................|...........................\.........
......../............................|............................\........
......./.............................|.............................\.......
....../..............................|..............................\......
...../...............................|...............................\.....
..../................................|................................\....
.../.................................|.................................\...
../..................................|..................................\..
./...................................|...................................\.
/....................................|....................................\
