\.......................|......................./
.\......................|....................../.
..\.....................|...................../..
...\....................|..................../...
....\...................|.................../....
.....\..................|................../.....
......\.................|................./......
.......\................|................/.......
........\...............|.............../........
.........\..............|............../.........
..........\.............|............./..........
...........\............|............/...........
............\...........|.........../............
.............\..........|........../.............
..............\.........|........./..............
...............\........|......../...............
................\.......|......./................
.................\......|....../.................
..................\.....|...../..................
...................\....|..../...................
....................\...|.../....................
.....................\..|../.....................
......................\.|./......................
.......................\|/.......................
------------------------*------------------------
......................./|\.......................
....................../.|.\......................
...................../..|..\.....................
..................../...|...\....................
.................../....|....\...................
................../.....|.....\..................
................./......|......\.................
................/.......|.......\................
.............../........|........\...............
............../.........|.........\..............
............./..........|..........\.............
............/...........|...........\............
.........../............|............\...........
........../.............|.............\..........
........./..............|..............\.........
......../...............|...............\........
......./................|................\.......
....../.................|.................\......
...../..................|..................\.....
..../...................|...................\....
.../....................|....................\...
../.....................|.....................\..
./......................|......................\.
/.......................|.......................\
