\.................................|................................./
.\................................|................................/.
..\...............................|.............................../..
...\..............................|............................../...
....\.............................|............................./....
.....\............................|............................/.....
......\...........................|.........................../......
.......\..........................|........................../.......
........\.........................|........................./........
.........\........................|......................../.........
..........\.......................|......................./..........
...........\......................|....................../...........
............\.....................|...................../............
.............\....................|..................../.............
..............\...................|.................../..............
...............\..................|................../...............
................\.................|................./................
.................\................|................/.................
..................\...............|.............../..................
...................\..............|............../...................
....................\.............|............./....................
.....................\............|............/.....................
......................\...........|.........../......................
.......................\..........|........../.......................
........................\.........|........./........................
.........................\........|......../.........................
..........................\.......|......./..........................
...........................\......|....../...........................
............................\.....|...../............................
.............................\....|..../.............................
..............................\...|.../..............................
...............................\..|../...............................
................................\.|./................................
.................................\|/.................................
----------------------------------*----------------------------------
................................./|\.................................
................................/.|.\................................
.............................../..|..\...............................
............................../...|...\..............................
............................./....|....\.............................
............................/.....|.....\............................
.........................../......|......\...........................
........................../.......|.......\..........................
........................./........|........\.........................
......................../.........|.........\........................
......................./..........|..........\.......................
....................../...........|...........\......................
...................../............|............\.....................
..................../.............|.............\....................
.................../..............|..............\...................
................../...............|...............\..................
................./................|................\.................
................/.................|.................\................
.............../..................|..................\...............
............../...................|...................\..............
............./....................|....................\.............
............/.....................|.....................\............
.........../......................|......................\...........
........../.......................|.......................\..........
........./........................|........................\.........
......../.........................|.........................\........
......./..........................|..........................\.......
....../...........................|...........................\......
...../............................|............................\.....
..../.............................|.............................\....
.../..............................|..............................\...
../...............................|...............................\..
./................................|................................\.
/.................................|.................................\
