\.................|................./
.\................|................/.
..\...............|.............../..
...\..............|............../...
....\.............|............./....
.....\............|............/.....
......\...........|.........../......
.......\..........|........../.......
........\.........|........./........
.........\........|......../.........
..........\.......|......./..........
...........\......|....../...........
............\.....|...../............
.............\....|..../.............
..............\...|.../..............
...............\..|../...............
................\.|./................
.................\|/.................
------------------*------------------
................./|\.................
................/.|.\................
.............../..|..\...............
............../...|...\..............
............./....|....\.............
............/.....|.....\............
.........../......|......\...........
........../.......|.......\..........
........./........|........\.........
......../.........|.........\........
......./..........|..........\.......
....../...........|...........\......
...../............|............\.....
..../.............|.............\....
.../..............|..............\...
../...............|...............\..
./................|................\.
/.................|.................\
