\...................................|.................................../
.\..................................|................................../.
..\.................................|................................./..
...\................................|................................/...
....\...............................|.............................../....
.....\..............................|............................../.....
......\.............................|............................./......
.......\............................|............................/.......
........\...........................|.........................../........
.........\..........................|........................../.........
..........\.........................|........................./..........
...........\........................|......................../...........
............\.......................|......................./............
.............\......................|....................../.............
..............\.....................|...................../..............
...............\....................|..................../...............
................\...................|.................../................
.................\..................|................../.................
..................\.................|................./..................
...................\................|................/...................
....................\...............|.............../....................
.....................\..............|............../.....................
......................\.............|............./......................
.......................\............|............/.......................
........................\...........|.........../........................
.........................\..........|........../.........................
..........................\.........|........./..........................
...........................\........|......../...........................
............................\.......|......./............................
.............................\......|....../.............................
..............................\.....|...../..............................
...............................\....|..../...............................
................................\...|.../................................
.................................\..|../.................................
..................................\.|./..................................
...................................\|/...................................
------------------------------------*------------------------------------
.................................../|\...................................
................................../.|.\..................................
................................./..|..\.................................
................................/...|...\................................
.............................../....|....\...............................
............................../.....|.....\..............................
............................./......|......\.............................
............................/.......|.......\............................
.........................../........|........\...........................
........................../.........|.........\..........................
........................./..........|..........\.........................
......................../...........|...........\........................
......................./............|............\.......................
....................../.............|.............\......................
...................../..............|..............\.....................
..................../...............|...............\....................
.................../................|................\...................
................../.................|.................\..................
................./..................|..................\.................
................/...................|...................\................
.............../....................|....................\...............
............../.....................|.....................\..............
............./......................|......................\.............
............/.......................|.......................\............
.........../........................|........................\...........
........../.........................|.........................\..........
........./..........................|..........................\.........
......../...........................|...........................\........
......./............................|............................\.......
....../.............................|.............................\......
...../..............................|..............................\.....
..../...............................|...............................\....
.../................................|................................\...
../.................................|.................................\..
./..................................|..................................\.
/...................................|...................................\
