\...................|.................../
.\..................|................../.
..\.................|................./..
...\................|................/...
....\...............|.............../....
.....\..............|............../.....
......\.............|............./......
.......\............|............/.......
........\...........|.........../........
.........\..........|........../.........
..........\.........|........./..........
...........\........|......../...........
............\.......|......./............
.............\......|....../.............
..............\.....|...../..............
...............\....|..../...............
................\...|.../................
.................\..|../.................
..................\.|./..................
...................\|/...................
--------------------*--------------------
.................../|\...................
................../.|.\..................
................./..|..\.................
................/...|...\................
.............../....|....\...............
............../.....|.....\..............
............./......|......\.............
............/.......|.......\............
.........../........|........\...........
........../.........|.........\..........
........./..........|..........\.........
......../...........|...........\........
......./............|............\.......
....../.............|.............\......
...../..............|..............\.....
..../...............|...............\....
.../................|................\...
../.................|.................\..
./..................|..................\.
/...................|...................\
