\..............................|............................../
.\.............................|............................./.
..\............................|............................/..
...\...........................|.........................../...
....\..........................|........................../....
.....\.........................|........................./.....
......\........................|......................../......
.......\.......................|......................./.......
........\......................|....................../........
.........\.....................|...................../.........
..........\....................|..................../..........
...........\...................|.................../...........
............\..................|................../............
.............\.................|................./.............
..............\................|................/..............
...............\...............|.............../...............
................\..............|............../................
.................\.............|............./.................
..................\............|............/..................
...................\...........|.........../...................
....................\..........|........../....................
.....................\.........|........./.....................
......................\........|......../......................
.......................\.......|......./.......................
........................\......|....../........................
.........................\.....|...../.........................
..........................\....|..../..........................
...........................\...|.../...........................
............................\..|../............................
.............................\.|./.............................
..............................\|/..............................
-------------------------------*-------------------------------
............................../|\..............................
............................./.|.\.............................
............................/..|..\............................
.........................../...|...\...........................
........................../....|....\..........................
........................./.....|.....\.........................
......................../......|......\........................
......................./.......|.......\.......................
....................../........|........\......................
...................../.........|.........\.....................
..................../..........|..........\....................
.................../...........|...........\...................
................../............|............\..................
................./.............|.............\.................
................/..............|..............\................
.............../...............|...............\...............
............../................|................\..............
............./.................|.................\.............
............/..................|..................\............
.........../...................|...................\...........
........../....................|....................\..........
........./.....................|.....................\.........
......../......................|......................\........
......./.......................|.......................\.......
....../........................|........................\......
...../.........................|.........................\.....
..../..........................|..........................\....
.../...........................|...........................\...
../............................|............................\..
./.............................|.............................\.
/..............................|..............................\
