\..................................|................................../
.\.................................|................................./.
..\................................|................................/..
...\...............................|.............................../...
....\..............................|............................../....
.....\.............................|............................./.....
......\............................|............................/......
.......\...........................|.........................../.......
........\..........................|........................../........
.........\.........................|........................./.........
..........\........................|......................../..........
...........\.......................|......................./...........
............\......................|....................../............
.............\.....................|...................../.............
..............\....................|..................../..............
...............\...................|.................../...............
................\..................|................../................
.................\.................|................./.................
..................\................|................/..................
...................\...............|.............../...................
....................\..............|............../....................
.....................\.............|............./.....................
......................\............|............/......................
.......................\...........|.........../.......................
........................\..........|........../........................
.........................\.........|........./.........................
..........................\........|......../..........................
...........................\.......|......./...........................
............................\......|....../............................
.............................\.....|...../.............................
..............................\....|..../..............................
...............................\...|.../...............................
................................\..|../................................
.................................\.|./.................................
..................................\|/..................................
-----------------------------------*-----------------------------------
................................../|\..................................
................................./.|.\.................................
................................/..|..\................................
.............................../...|...\...............................
............................../....|....\..............................
............................./.....|.....\.............................
............................/......|......\............................
.........................../.......|.......\...........................
........................../........|........\..........................
........................./.........|.........\.........................
......................../..........|..........\........................
......................./...........|...........\.......................
....................../............|............\......................
...................../.............|.............\.....................
..................../..............|..............\....................
.................../...............|...............\...................
................../................|................\..................
................./.................|.................\.................
................/..................|..................\................
.............../...................|...................\...............
............../....................|....................\..............
............./.....................|.....................\.............
............/......................|......................\............
.........../.......................|.......................\...........
........../........................|........................\..........
........./.........................|.........................\.........
......../..........................|..........................\........
......./...........................|...........................\.......
....../............................|............................\......
...../.............................|.............................\.....
..../..............................|..............................\....
.../...............................|...............................\...
../................................|................................\..
./.................................|.................................\.
/..................................|..................................\
