\........................|......................../
.\.......................|......................./.
..\......................|....................../..
...\.....................|...................../...
....\....................|..................../....
.....\...................|.................../.....
......\..................|................../......
.......\.................|................./.......
........\................|................/........
.........\...............|.............../.........
..........\..............|............../..........
...........\.............|............./...........
............\............|............/............
.............\...........|.........../.............
..............\..........|........../..............
...............\.........|........./...............
................\........|......../................
.................\.......|......./.................
..................\......|....../..................
...................\.....|...../...................
....................\....|..../....................
.....................\...|.../.....................
......................\..|../......................
.......................\.|./.......................
........................\|/........................
-------------------------*-------------------------
......................../|\........................
......................./.|.\.......................
....................../..|..\......................
...................../...|...\.....................
..................../....|....\....................
.................../.....|.....\...................
................../......|......\..................
................./.......|.......\.................
................/........|........\................
.............../.........|.........\...............
............../..........|..........\..............
............./...........|...........\.............
............/............|............\............
.........../.............|.............\...........
........../..............|..............\..........
........./...............|...............\.........
......../................|................\........
......./.................|.................\.......
....../..................|..................\......
...../...................|...................\.....
..../....................|....................\....
.../.....................|.....................\...
../......................|......................\..
./.......................|.......................\.
/........................|........................\
