\...........................|.........................../
.\..........................|........................../.
..\.........................|........................./..
...\........................|......................../...
....\.......................|......................./....
.....\......................|....................../.....
......\.....................|...................../......
.......\....................|..................../.......
........\...................|.................../........
.........\..................|................../.........
..........\.................|................./..........
...........\................|................/...........
............\...............|.............../............
.............\..............|............../.............
..............\.............|............./..............
...............\............|............/...............
................\...........|.........../................
.................\..........|........../.................
..................\.........|........./..................
...................\........|......../...................
....................\.......|......./....................
.....................\......|....../.....................
......................\.....|...../......................
.......................\....|..../.......................
........................\...|.../........................
.........................\..|../.........................
..........................\.|./..........................
...........................\|/...........................
----------------------------*----------------------------
.........................../|\...........................
........................../.|.\..........................
........................./..|..\.........................
......................../...|...\........................
......................./....|....\.......................
....................../.....|.....\......................
...................../......|......\.....................
..................../.......|.......\....................
.................../........|........\...................
................../.........|.........\..................
................./..........|..........\.................
................/...........|...........\................
.............../............|............\...............
............../.............|.............\..............
............./..............|..............\.............
............/...............|...............\............
.........../................|................\...........
........../.................|.................\..........
........./..................|..................\.........
......../...................|...................\........
......./....................|....................\.......
....../.....................|.....................\......
...../......................|......................\.....
..../.......................|.......................\....
.../........................|........................\...
../.........................|.........................\..
./..........................|..........................\.
/...........................|...........................\
