\....................|..................../
.\...................|.................../.
..\..................|................../..
...\.................|................./...
....\................|................/....
.....\...............|.............../.....
......\..............|............../......
.......\.............|............./.......
........\............|............/........
.........\...........|.........../.........
..........\..........|........../..........
...........\.........|........./...........
............\........|......../............
.............\.......|......./.............
..............\......|....../..............
...............\.....|...../...............
................\....|..../................
.................\...|.../.................
..................\..|../..................
...................\.|./...................
....................\|/....................
---------------------*---------------------
..................../|\....................
.................../.|.\...................
................../..|..\..................
................./...|...\.................
................/....|....\................
.............../.....|.....\...............
............../......|......\..............
............./.......|.......\.............
............/........|........\............
.........../.........|.........\...........
........../..........|..........\..........
........./...........|...........\.........
......../............|............\........
......./.............|.............\.......
....../..............|..............\......
...../...............|...............\.....
..../................|................\....
.../.................|.................\...
../..................|..................\..
./...................|...................\.
/....................|....................\
