\.........................|........................./
.\........................|......................../.
..\.......................|......................./..
...\......................|....................../...
....\.....................|...................../....
.....\....................|..................../.....
......\...................|.................../......
.......\..................|................../.......
........\.................|................./........
.........\................|................/.........
..........\...............|.............../..........
...........\..............|............../...........
............\.............|............./............
.............\............|............/.............
..............\...........|.........../..............
...............\..........|........../...............
................\.........|........./................
.................\........|......../.................
..................\.......|......./..................
...................\......|....../...................
....................\.....|...../....................
.....................\....|..../.....................
......................\...|.../......................
.......................\..|../.......................
........................\.|./........................
.........................\|/.........................
--------------------------*--------------------------
........................./|\.........................
......................../.|.\........................
......................./..|..\.......................
....................../...|...\......................
...................../....|....\.....................
..................../.....|.....\....................
.................../......|......\...................
................../.......|.......\..................
................./........|........\.................
................/.........|.........\................
.............../..........|..........\...............
............../...........|...........\..............
............./............|............\.............
............/.............|.............\............
.........../..............|..............\...........
........../...............|...............\..........
........./................|................\.........
......../.................|.................\........
......./..................|..................\.......
....../...................|...................\......
...../....................|....................\.....
..../.....................|.....................\....
.../......................|......................\...
../.......................|.......................\..
./........................|........................\.
/.........................|.........................\
