\................................|................................/
.\...............................|.............................../.
..\..............................|............................../..
...\.............................|............................./...
....\............................|............................/....
.....\...........................|.........................../.....
......\..........................|........................../......
.......\.........................|........................./.......
........\........................|......................../........
.........\.......................|......................./.........
..........\......................|....................../..........
...........\.....................|...................../...........
............\....................|..................../............
.............\...................|.................../.............
..............\..................|................../..............
...............\.................|................./...............
................\................|................/................
.................\...............|.............../.................
..................\..............|............../..................
...................\.............|............./...................
....................\............|............/....................
.....................\...........|.........../.....................
......................\..........|........../......................
.......................\.........|........./.......................
........................\........|......../........................
.........................\.......|......./.........................
..........................\......|....../..........................
...........................\.....|...../...........................
............................\....|..../............................
.............................\...|.../.............................
..............................\..|../..............................
...............................\.|./...............................
................................\|/................................
---------------------------------*---------------------------------
................................/|\................................
.............................../.|.\...............................
............................../..|..\..............................
............................./...|...\.............................
............................/....|....\............................
.........................../.....|.....\...........................
........................../......|......\..........................
........................./.......|.......\.........................
......................../........|........\........................
......................./.........|.........\.......................
....................../..........|..........\......................
...................../...........|...........\.....................
..................../............|............\....................
.................../.............|.............\...................
................../..............|..............\..................
................./...............|...............\.................
................/................|................\................
.............../.................|.................\...............
............../..................|..................\..............
............./...................|...................\.............
............/....................|....................\............
.........../.....................|.....................\...........
........../......................|......................\..........
........./.......................|.......................\.........
......../........................|........................\........
......./.........................|.........................\.......
....../..........................|..........................\......
...../...........................|...........................\.....
..../............................|............................\....
.../.............................|.............................\...
../..............................|..............................\..
./...............................|...............................\.
/................................|................................\
