\..............|............../
.\.............|............./.
..\............|............/..
...\...........|.........../...
....\..........|........../....
.....\.........|........./.....
......\........|......../......
.......\.......|......./.......
........\......|....../........
.........\.....|...../.........
..........\....|..../..........
...........\...|.../...........
............\..|../............
.............\.|./.............
..............\|/..............
---------------*---------------
............../|\..............
............./.|.\.............
............/..|..\............
.........../...|...\...........
........../....|....\..........
........./.....|.....\.........
......../......|......\........
......./.......|.......\.......
....../........|........\......
...../.........|.........\.....
..../..........|..........\....
.../...........|...........\...
../............|............\..
./.............|.............\.
/..............|..............\
