\.....................|...................../
.\....................|..................../.
..\...................|.................../..
...\..................|................../...
....\.................|................./....
.....\................|................/.....
......\...............|.............../......
.......\..............|............../.......
........\.............|............./........
.........\............|............/.........
..........\...........|.........../..........
...........\..........|........../...........
............\.........|........./............
.............\........|......../.............
..............\.......|......./..............
...............\......|....../...............
................\.....|...../................
.................\....|..../.................
..................\...|.../..................
...................\..|../...................
....................\.|./....................
.....................\|/.....................
----------------------*----------------------
...................../|\.....................
..................../.|.\....................
.................../..|..\...................
................../...|...\..................
................./....|....\.................
................/.....|.....\................
.............../......|......\...............
............../.......|.......\..............
............./........|........\.............
............/.........|.........\............
.........../..........|..........\...........
........../...........|...........\..........
........./............|............\.........
......../.............|.............\........
......./..............|..............\.......
....../...............|...............\......
...../................|................\.....
..../.................|.................\....
.../..................|..................\...
../...................|...................\..
./....................|....................\.
/.....................|.....................\
