\......................|....................../
.\.....................|...................../.
..\....................|..................../..
...\...................|.................../...
....\..................|................../....
.....\.................|................./.....
......\................|................/......
.......\...............|.............../.......
........\..............|............../........
.........\.............|............./.........
..........\............|............/..........
...........\...........|.........../...........
............\..........|........../............
.............\.........|........./.............
..............\........|......../..............
...............\.......|......./...............
................\......|....../................
.................\.....|...../.................
..................\....|..../..................
...................\...|.../...................
....................\..|../....................
.....................\.|./.....................
......................\|/......................
-----------------------*-----------------------
....................../|\......................
...................../.|.\.....................
..................../..|..\....................
.................../...|...\...................
................../....|....\..................
................./.....|.....\.................
................/......|......\................
.............../.......|.......\...............
............../........|........\..............
............./.........|.........\.............
............/..........|..........\............
.........../...........|...........\...........
........../............|............\..........
........./.............|.............\.........
......../..............|..............\........
......./...............|...............\.......
....../................|................\......
...../.................|.................\.....
..../..................|..................\....
.../...................|...................\...
../....................|....................\..
./.....................|.....................\.
/......................|......................\
