\..........................|........................../
.\.........................|........................./.
..\........................|......................../..
...\.......................|......................./...
....\......................|....................../....
.....\.....................|...................../.....
......\....................|..................../......
.......\...................|.................../.......
........\..................|................../........
.........\.................|................./.........
..........\................|................/..........
...........\...............|.............../...........
............\..............|............../............
.............\.............|............./.............
..............\............|............/..............
...............\...........|.........../...............
................\..........|........../................
.................\.........|........./.................
..................\........|......../..................
...................\.......|......./...................
....................\......|....../....................
.....................\.....|...../.....................
......................\....|..../......................
.......................\...|.../.......................
........................\..|../........................
.........................\.|./.........................
..........................\|/..........................
---------------------------*---------------------------
........................../|\..........................
........................./.|.\.........................
......................../..|..\........................
......................./...|...\.......................
....................../....|....\......................
...................../.....|.....\.....................
..................../......|......\....................
.................../.......|.......\...................
................../........|........\..................
................./.........|.........\.................
................/..........|..........\................
.............../...........|...........\...............
............../............|............\..............
............./.............|.............\.............
............/..............|..............\............
.........../...............|...............\...........
........../................|................\..........
........./.................|.................\.........
......../..................|..................\........
......./...................|...................\.......
....../....................|....................\......
...../.....................|.....................\.....
..../......................|......................\....
.../.......................|.......................\...
../........................|........................\..
./.........................|.........................\.
/..........................|..........................\
