\...............................|.............................../
.\..............................|............................../.
..\.............................|............................./..
...\............................|............................/...
....\...........................|.........................../....
.....\..........................|........................../.....
......\.........................|........................./......
.......\........................|......................../.......
........\.......................|......................./........
.........\......................|....................../.........
..........\.....................|...................../..........
...........\....................|..................../...........
............\...................|.................../............
.............\..................|................../.............
..............\.................|................./..............
...............\................|................/...............
................\...............|.............../................
.................\..............|............../.................
..................\.............|............./..................
...................\............|............/...................
....................\...........|.........../....................
.....................\..........|........../.....................
......................\.........|........./......................
.......................\........|......../.......................
........................\.......|......./........................
.........................\......|....../.........................
..........................\.....|...../..........................
...........................\....|..../...........................
............................\...|.../............................
.............................\..|../.............................
..............................\.|./..............................
...............................\|/...............................
--------------------------------*--------------------------------
.............................../|\...............................
............................../.|.\..............................
............................./..|..\.............................
............................/...|...\............................
.........................../....|....\...........................
........................../.....|.....\..........................
........................./......|......\.........................
......................../.......|.......\........................
......................./........|........\.......................
....................../.........|.........\......................
...................../..........|..........\.....................
..................../...........|...........\....................
.................../............|............\...................
................../.............|.............\..................
................./..............|..............\.................
................/...............|...............\................
.............../................|................\...............
............../.................|.................\..............
............./..................|..................\.............
............/...................|...................\............
.........../....................|....................\...........
........../.....................|.....................\..........
........./......................|......................\.........
......../.......................|.......................\........
......./........................|........................\.......
....../.........................|.........................\......
...../..........................|..........................\.....
..../...........................|...........................\....
.../............................|............................\...
../.............................|.............................\..
./..............................|..............................\.
/...............................|...............................\
