\..........|........../
.\.........|........./.
..\........|......../..
...\.......|......./...
....\......|....../....
.....\.....|...../.....
......\....|..../......
.......\...|.../.......
........\..|../........
.........\.|./.........
..........\|/..........
-----------*-----------
........../|\..........
........./.|.\.........
......../..|..\........
......./...|...\.......
....../....|....\......
...../.....|.....\.....
..../......|......\....
.../.......|.......\...
../........|........\..
./.........|.........\.
/..........|..........\
