\.............|............./
.\............|............/.
..\...........|.........../..
...\..........|........../...
....\.........|........./....
.....\........|......../.....
......\.......|......./......
.......\......|....../.......
........\.....|...../........
.........\....|..../.........
..........\...|.../..........
...........\..|../...........
............\.|./............
.............\|/.............
--------------*--------------
............./|\.............
............/.|.\............
.........../..|..\...........
........../...|...\..........
........./....|....\.........
......../.....|.....\........
......./......|......\.......
....../.......|.......\......
...../........|........\.....
..../.........|.........\....
.../..........|..........\...
../...........|...........\..
./............|............\.
/.............|.............\
