\.....................................|...................................../
.\....................................|..................................../.
..\...................................|.................................../..
...\..................................|................................../...
....\.................................|................................./....
.....\................................|................................/.....
......\...............................|.............................../......
.......\..............................|............................../.......
........\.............................|............................./........
.........\............................|............................/.........
..........\...........................|.........................../..........
...........\..........................|........................../...........
............\.........................|........................./............
.............\........................|......................../.............
..............\.......................|......................./..............
...............\......................|....................../...............
................\.....................|...................../................
.................\....................|..................../.................
..................\...................|.................../..................
...................\..................|................../...................
....................\.................|................./....................
.....................\................|................/.....................
......................\...............|.............../......................
.......................\..............|............../.......................
........................\.............|............./........................
.........................\............|............/.........................
..........................\...........|.........../..........................
...........................\..........|........../...........................
............................\.........|........./............................
.............................\........|......../.............................
..............................\.......|......./..............................
...............................\......|....../...............................
................................\.....|...../................................
.................................\....|..../.................................
..................................\...|.../..................................
...................................\..|../...................................
....................................\.|./....................................
.....................................\|/.....................................
--------------------------------------*--------------------------------------
...................................../|\.....................................
..................................../.|.\....................................
.................................../..|..\...................................
................................../...|...\..................................
................................./....|....\.................................
................................/.....|.....\................................
.............................../......|......\...............................
............................../.......|.......\..............................
............................./........|........\.............................
............................/.........|.........\............................
.........................../..........|..........\...........................
........................../...........|...........\..........................
........................./............|............\.........................
......................../.............|.............\........................
......................./..............|..............\.......................
....................../...............|...............\......................
...................../................|................\.....................
..................../.................|.................\....................
.................../..................|..................\...................
................../...................|...................\..................
................./....................|....................\.................
................/.....................|.....................\................
.............../......................|......................\...............
............../.......................|.......................\..............
............./........................|........................\.............
............/.........................|.........................\............
.........../..........................|..........................\...........
........../...........................|...........................\..........
........./............................|............................\.........
......../.............................|.............................\........
......./..............................|..............................\.......
....../...............................|...............................\......
...../................................|................................\.....
..../.................................|.................................\....
.../..................................|..................................\...
../...................................|...................................\..
./....................................|....................................\.
/.....................................|.....................................\
