\..................|................../
.\.................|................./.
..\................|................/..
...\...............|.............../...
....\..............|............../....
.....\.............|............./.....
......\............|............/......
.......\...........|.........../.......
........\..........|........../........
.........\.........|........./.........
..........\........|......../..........
...........\.......|......./...........
............\......|....../............
.............\.....|...../.............
..............\....|..../..............
...............\...|.../...............
................\..|../................
.................\.|./.................
..................\|/..................
-------------------*-------------------
................../|\..................
................./.|.\.................
................/..|..\................
.............../...|...\...............
............../....|....\..............
............./.....|.....\.............
............/......|......\............
.........../.......|.......\...........
........../........|........\..........
........./.........|.........\.........
......../..........|..........\........
......./...........|...........\.......
....../............|............\......
...../.............|.............\.....
..../..............|..............\....
.../...............|...............\...
../................|................\..
./.................|.................\.
/..................|..................\
