\............................|............................/
.\...........................|.........................../.
..\..........................|........................../..
...\.........................|........................./...
....\........................|......................../....
.....\.......................|......................./.....
......\......................|....................../......
.......\.....................|...................../.......
........\....................|..................../........
.........\...................|.................../.........
..........\..................|................../..........
...........\.................|................./...........
............\................|................/............
.............\...............|.............../.............
..............\..............|............../..............
...............\.............|............./...............
................\............|............/................
.................\...........|.........../.................
..................\..........|........../..................
...................\.........|........./...................
....................\........|......../....................
.....................\.......|......./.....................
......................\......|....../......................
.......................\.....|...../.......................
........................\....|..../........................
.........................\...|.../.........................
..........................\..|../..........................
...........................\.|./...........................
............................\|/............................
-----------------------------*-----------------------------
............................/|\............................
.........................../.|.\...........................
........................../..|..\..........................
........................./...|...\.........................
......................../....|....\........................
......................./.....|.....\.......................
....................../......|......\......................
...................../.......|.......\.....................
..................../........|........\....................
.................../.........|.........\...................
................../..........|..........\..................
................./...........|...........\.................
................/............|............\................
.............../.............|.............\...............
............../..............|..............\..............
............./...............|...............\.............
............/................|................\............
.........../.................|.................\...........
........../..................|..................\..........
........./...................|...................\.........
......../....................|....................\........
......./.....................|.....................\.......
....../......................|......................\......
...../.......................|.......................\.....
..../........................|........................\....
.../.........................|.........................\...
../..........................|..........................\..
./...........................|...........................\.
/............................|............................\
