\............|............/
.\...........|.........../.
..\..........|........../..
...\.........|........./...
....\........|......../....
.....\.......|......./.....
......\......|....../......
.......\.....|...../.......
........\....|..../........
.........\...|.../.........
..........\..|../..........
...........\.|./...........
............\|/............
-------------*-------------
............/|\............
.........../.|.\...........
........../..|..\..........
........./...|...\.........
......../....|....\........
......./.....|.....\.......
....../......|......\......
...../.......|.......\.....
..../........|........\....
.../.........|.........\...
../..........|..........\..
./...........|...........\.
/............|............\
